Statistical profiling result from isolate-0x110008000-67217-v8.log, (14791 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.0%  t node::ArrayBufferViewContents<unsigned char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      2    0.1%    0.0%  t __os_once_gate_wait
      2    0.1%    0.0%  t _Builtins_TypedArrayPrototypeSet
      2    0.1%    0.0%  t _Builtins_TypedArrayConstructor
      2    0.1%    0.0%  t _Builtins_ToNumeric_Baseline
      2    0.1%    0.0%  t _Builtins_StringConstructor
      2    0.1%    0.0%  t _Builtins_StrictEqual_WithFeedback
      2    0.1%    0.0%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      2    0.1%    0.0%  t _Builtins_LessThan_Baseline
      2    0.1%    0.0%  t _Builtins_InterpreterEntryTrampoline
      2    0.1%    0.0%  t _Builtins_Increment_Baseline
      2    0.1%    0.0%  t _Builtins_FulfillPromise
      2    0.1%    0.0%  t _Builtins_FastNewStrictArguments
      2    0.1%    0.0%  t _Builtins_FastNewObject
      2    0.1%    0.0%  t _Builtins_DatePrototypeGetMilliseconds
      2    0.1%    0.0%  t _Builtins_CreateShallowArrayLiteral
      2    0.1%    0.0%  t _Builtins_CallWithArrayLike
      2    0.1%    0.0%  t _Builtins_CallVarargs
      2    0.1%    0.0%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      2    0.1%    0.0%  t _Builtins_BitwiseOr_Baseline
      2    0.1%    0.0%  t _Builtins_BitwiseAnd_Baseline
      2    0.1%    0.0%  t _Builtins_AsyncFunctionAwaitUncaught
      2    0.1%    0.0%  t _Builtins_ArrayPrototypeValues
      2    0.1%    0.0%  t _Builtins_ArrayPrototypeSlice
      2    0.1%    0.0%  t _Builtins_ArrayFilter
      2    0.1%    0.0%  t _Builtins_ArrayEvery
      2    0.1%    0.0%  T _res_countArrayItems_70
      2    0.1%    0.0%  T _connect$NOCANCEL
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::SrvTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t ures_appendResPath(UResourceBundle*, char const*, int, UErrorCode*)
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t _uhash_find(UHashtable const*, UElement, int)
      1    0.0%    0.0%  t _findIndex(char const* const*, char const*)
      1    0.0%    0.0%  t _evp_EncryptDecryptUpdate
      1    0.0%    0.0%  t _ctr_XOR
      1    0.0%    0.0%  t _ctr_BCC_block
      1    0.0%    0.0%  t _aes_init_key
      1    0.0%    0.0%  t _Builtins_WeakMapGet
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeByteLength
      1    0.0%    0.0%  t _Builtins_ToBoolean
      1    0.0%    0.0%  t _Builtins_ThrowReferenceErrorIfHoleHandler
      1    0.0%    0.0%  t _Builtins_TestInstanceOfHandler
      1    0.0%    0.0%  t _Builtins_TestEqualStrictHandler
      1    0.0%    0.0%  t _Builtins_SuspendGeneratorBaseline
      1    0.0%    0.0%  t _Builtins_Subtract_Baseline
      1    0.0%    0.0%  t _Builtins_SubString
      1    0.0%    0.0%  t _Builtins_StringSubstring
      1    0.0%    0.0%  t _Builtins_StringPrototypeToLowerCaseIntl
      1    0.0%    0.0%  t _Builtins_StringPrototypeIndexOf
      1    0.0%    0.0%  t _Builtins_StringAddConvertRight
      1    0.0%    0.0%  t _Builtins_StarHandler
      1    0.0%    0.0%  t _Builtins_SetPrototypeHas
      1    0.0%    0.0%  t _Builtins_SetPrototypeClear
      1    0.0%    0.0%  t _Builtins_SetPrototypeAdd
      1    0.0%    0.0%  t _Builtins_SetPropertyInLiteral
      1    0.0%    0.0%  t _Builtins_SetConstructor
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeTestFast
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeExec
      1    0.0%    0.0%  t _Builtins_PromisePrototypeCatch
      1    0.0%    0.0%  t _Builtins_PromiseCapabilityDefaultResolve
      1    0.0%    0.0%  t _Builtins_PerformPromiseThen
      1    0.0%    0.0%  t _Builtins_ObjectPrototypeToString
      1    0.0%    0.0%  t _Builtins_ObjectPrototypeHasOwnProperty
      1    0.0%    0.0%  t _Builtins_ObjectKeys
      1    0.0%    0.0%  t _Builtins_ObjectIs
      1    0.0%    0.0%  t _Builtins_ObjectEntries
      1    0.0%    0.0%  t _Builtins_ObjectCreate
      1    0.0%    0.0%  t _Builtins_NumberPrototypeToString
      1    0.0%    0.0%  t _Builtins_NumberConstructor
      1    0.0%    0.0%  t _Builtins_NewRestArgumentsElements
      1    0.0%    0.0%  t _Builtins_Multiply_Baseline
      1    0.0%    0.0%  t _Builtins_MathTrunc
      1    0.0%    0.0%  t _Builtins_MapPrototypeHas
      1    0.0%    0.0%  t _Builtins_MapIteratorPrototypeNext
      1    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.0%    0.0%  t _Builtins_LdarHandler
      1    0.0%    0.0%  t _Builtins_LdaUndefinedHandler
      1    0.0%    0.0%  t _Builtins_LdaNamedPropertyHandler
      1    0.0%    0.0%  t _Builtins_KeyedStoreICTrampoline
      1    0.0%    0.0%  t _Builtins_KeyedLoadICBaseline
      1    0.0%    0.0%  t _Builtins_JumpIfToBooleanTrueHandler
      1    0.0%    0.0%  t _Builtins_JumpIfToBooleanFalseHandler
      1    0.0%    0.0%  t _Builtins_JumpHandler
      1    0.0%    0.0%  t _Builtins_JsonParse
      1    0.0%    0.0%  t _Builtins_JSConstructStubGeneric
      1    0.0%    0.0%  t _Builtins_JSBuiltinsConstructStub
      1    0.0%    0.0%  t _Builtins_InterpreterPushArgsThenConstruct
      1    0.0%    0.0%  t _Builtins_HandleApiCall
      1    0.0%    0.0%  t _Builtins_GlobalIsNaN
      1    0.0%    0.0%  t _Builtins_GetPropertyWithReceiver
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeHasInstance
      1    0.0%    0.0%  t _Builtins_ForInPrepare
      1    0.0%    0.0%  t _Builtins_FastNewSloppyArguments
      1    0.0%    0.0%  t _Builtins_FastNewRestArguments
      1    0.0%    0.0%  t _Builtins_FastNewClosure
      1    0.0%    0.0%  t _Builtins_FastFunctionPrototypeBind
      1    0.0%    0.0%  t _Builtins_EnqueueMicrotask
      1    0.0%    0.0%  t _Builtins_DeleteProperty
      1    0.0%    0.0%  t _Builtins_Decrement_Baseline
      1    0.0%    0.0%  t _Builtins_CreateEmptyObjectLiteralHandler
      1    0.0%    0.0%  t _Builtins_CopyDataProperties
      1    0.0%    0.0%  t _Builtins_Construct_Baseline
      1    0.0%    0.0%  t _Builtins_ConstructVarargs
      1    0.0%    0.0%  t _Builtins_ConstructHandler
      1    0.0%    0.0%  t _Builtins_CloneObjectIC
      1    0.0%    0.0%  t _Builtins_CloneFastJSArray
      1    0.0%    0.0%  t _Builtins_CallBoundFunction
      1    0.0%    0.0%  t _Builtins_AsyncFunctionResolve
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeUnshift
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeFindIndex
      1    0.0%    0.0%  t _Builtins_AddHandler
      1    0.0%    0.0%  t (anonymous namespace)::init_resb_result(UResourceDataEntry*, unsigned int, char const*, int, UResourceDataEntry*, char const*, int, UResourceBundle*, UErrorCode*)
      1    0.0%    0.0%  T icu_70::UnicodeString::doAppend(icu_70::UnicodeString const&, int, int)
      1    0.0%    0.0%  T icu_70::UnicodeString::UnicodeString(char const*, int, icu_70::UnicodeString::EInvariant)
      1    0.0%    0.0%  T icu_70::DateTimePatternGenerator::createInstance(icu_70::Locale const&, UErrorCode&)
      1    0.0%    0.0%  T _ustr_hashUCharsN_70
      1    0.0%    0.0%  T _ures_hasNext_70
      1    0.0%    0.0%  T _umtx_unlock_70
      1    0.0%    0.0%  T _task_get_exception_ports
      1    0.0%    0.0%  T _res_getTableItemByIndex_70
      1    0.0%    0.0%  T _os_unfair_lock_lock_with_options
      1    0.0%    0.0%  T __simple_dprintf
      1    0.0%    0.0%  T __kernelrpc_mach_port_insert_right_trap
      1    0.0%    0.0%  T __armv7_tick
      1    0.0%    0.0%  T ___libplatform_init
      1    0.0%    0.0%  T _OPENSSL_cleanse
      1    0.0%    0.0%  T _CRYPTO_THREAD_write_lock

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  10031   67.8%  T _posix_spawnattr_setflags

   2096   14.2%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
    189    9.0%    LazyCompile: *onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
    167   88.4%      LazyCompile: *<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
    166   99.4%        LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
    166  100.0%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
    131   78.9%            LazyCompile: *emit node:events:475:44
     35   21.1%            Function: ^emit node:events:475:44
     22   11.6%      Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
     20   90.9%        LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
     12   60.0%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
     12  100.0%            LazyCompile: *emit node:events:475:44
      8   40.0%          LazyCompile: *emit node:events:475:44
      8  100.0%            Function: ^receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      2    9.1%        Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
      2  100.0%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      2  100.0%            LazyCompile: *emit node:events:475:44
    109    5.2%    Function: ^compileFunction node:vm:308:25
    106   97.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
    105   99.1%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
     99   94.3%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
     99  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      6    5.7%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
      6  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      3    2.8%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1011:18
      3  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1053:37
      3  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
      2   66.7%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
      1   33.3%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
    109    5.2%    Function: ^CustomError file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Errors.js:20:16
    107   98.2%      Function: ^ProtocolError file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Errors.js:44:16
     64   59.8%        LazyCompile: *send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
     21   32.8%          Function: ^_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
     17   81.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      4   19.0%            Function: ^evaluateHandle file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:155:25
     13   20.3%          LazyCompile: *_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
     12   92.3%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    7.7%            Function: ^evaluateHandle file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:155:25
      5    7.8%          Function: ^releaseObject file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/util.js:76:36
      5  100.0%            Function: ^dispose file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/JSHandle.js:166:18
      4    6.3%          Function: ^up file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:447:13
      4  100.0%            Function: ^click file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:411:16
      4    6.3%          Function: ^_Page_initialize file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Page.js:2441:923
      4  100.0%            Function: ^_create file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Page.js:238:25
      3    4.7%          Function: ^adoptBackendNode file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/IsolatedWorld.js:365:27
      3  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      2    3.1%          Function: ^clickablePoint file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ElementHandle.js:328:25
      2  100.0%            Function: ^click file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ElementHandle.js:408:16
      2    3.1%          Function: ^_ElementHandle_scrollIntoViewIfNeeded file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ElementHandle.js:734:96
      2  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    1.6%          Function: ^navigate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Frame.js:200:32
      1  100.0%            Function: ^goto file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Frame.js:175:15
      1    1.6%          Function: ^move file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:390:15
      1  100.0%            Function: ^click file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:411:16
      1    1.6%          Function: ^initialize file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:88:15
      1  100.0%            Function: ^initialize file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/FrameManager.js:121:21
      1    1.6%          Function: ^initialize file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/FrameManager.js:121:21
      1  100.0%            Function: ^_Page_initialize file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Page.js:2441:923
      1    1.6%          Function: ^getProperties file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/JSHandle.js:119:24
      1  100.0%            Function: ^internalHandler.queryAll file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/QueryHandler.js:59:36
      1    1.6%          Function: ^emulateViewport file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/EmulationManager.js:23:26
      1  100.0%            Function: ^setViewport file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Page.js:1785:22
      1    1.6%          Function: ^down file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:431:15
      1  100.0%            Function: ^click file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:411:16
      1    1.6%          Function: ^adoptHandle file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/IsolatedWorld.js:373:22
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    1.6%          Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/FrameManager.js:272:14
      1  100.0%            t _Builtins_ArrayMap
      1    1.6%          Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ChromeTargetManager.js:139:59
      1  100.0%            Function: ^listener file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ChromeTargetManager.js:281:22
     37   34.6%        Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:320:28
     37  100.0%          t _Builtins_PromiseConstructor
     36   97.3%            Function: ^send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
      1    2.7%            LazyCompile: ~send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
      4    3.7%        LazyCompile: *_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
      4  100.0%          t _Builtins_AsyncFunctionAwaitResolveClosure
      4  100.0%            t _Builtins_CallApiCallback
      2    1.9%        Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:97:28
      2  100.0%          t _Builtins_PromiseConstructor
      2  100.0%            Function: ^send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:88:9
      2    1.8%      Function: ^TimeoutError file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Errors.js:36:8
      1   50.0%        Function: ^waitWithTimeout file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/util.js:241:38
      1  100.0%          Function: ^waitForTarget file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Browser.js:324:24
      1  100.0%            Function: ^launch file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/ChromeLauncher.js:17:17
      1   50.0%        Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/WaitTask.js:60:72
      1  100.0%          Function: ^listOnTimeout node:internal/timers:507:25
      1  100.0%            Function: ^processTimers node:internal/timers:487:25
     83    4.0%    Function: ^onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
     67   80.7%      Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
     35   52.2%        LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
     23   65.7%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
     23  100.0%            LazyCompile: *emit node:events:475:44
     12   34.3%          LazyCompile: *emit node:events:475:44
     12  100.0%            Function: ^receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
     32   47.8%        Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
     17   53.1%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
     17  100.0%            LazyCompile: *emit node:events:475:44
     13   40.6%          Function: ^emit node:events:475:44
     13  100.0%            Function: ^receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      2    6.3%          LazyCompile: *emit node:events:475:44
      2  100.0%            Function: ^receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
     16   19.3%      LazyCompile: *<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
     16  100.0%        LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
     16  100.0%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
     16  100.0%            LazyCompile: *emit node:events:475:44
     78    3.7%    LazyCompile: *debugLevel file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Debug.js:70:16
     77   98.7%      t _Builtins_AsyncFunctionAwaitResolveClosure
     75   97.4%        t _Builtins_CallApiCallback
     75  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.3%      LazyCompile: *onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      1  100.0%        LazyCompile: *<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      1  100.0%          LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
      1  100.0%            LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
     71    3.4%    Function: ^ChildProcess.spawn node:internal/child_process:347:40
     63   88.7%      Function: ^spawn node:child_process:692:15
     63  100.0%        Function: ^start file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/BrowserRunner.js:70:10
     63  100.0%          Function: ^launch file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/ChromeLauncher.js:17:17
     63  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      8   11.3%      LazyCompile: ~spawn node:child_process:692:15
      7   87.5%        Function: ^start file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/BrowserRunner.js:70:10
      6   85.7%          Function: ^launch file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/ChromeLauncher.js:17:17
      6  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1   14.3%          LazyCompile: ~launch file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/ChromeLauncher.js:17:17
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1   12.5%        LazyCompile: ~start file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/BrowserRunner.js:70:10
      1  100.0%          LazyCompile: ~launch file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/ChromeLauncher.js:17:17
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
     64    3.1%    Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     64  100.0%      Function: ^writeGeneric node:internal/stream_base_commons:147:22
     64  100.0%        Function: ^Socket._writeGeneric node:net:797:42
     62   96.9%          Function: ^Socket._write node:net:834:35
     25   40.3%            LazyCompile: *Writable.write node:internal/streams/writable:334:36
     16   25.8%            Function: ^writeOrBuffer node:internal/streams/writable:366:23
     14   22.6%            LazyCompile: *_write node:internal/streams/writable:284:16
      7   11.3%            Function: ^doWrite node:internal/streams/writable:399:17
      2    3.1%          Function: ^connect node:net:804:42
      2  100.0%            Function: ^onceWrapper node:events:636:21
     52    2.5%    Function: ^writevGeneric node:internal/stream_base_commons:122:23
     52  100.0%      Function: ^Socket._writeGeneric node:net:797:42
     32   61.5%        Function: ^Socket._writev node:net:829:36
     32  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
     28   87.5%            Function: ^clearBuffer node:internal/streams/writable:530:21
      4   12.5%            LazyCompile: *send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/sender.js:303:7
     20   38.5%        LazyCompile: *send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/sender.js:303:7
     20  100.0%          LazyCompile: *send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:439:7
     20  100.0%            LazyCompile: *send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
     36    1.7%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     29   80.6%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   13.8%        Function: ~<anonymous> node:tls:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   13.8%        Function: ~<anonymous> node:crypto:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3   10.3%        Function: ~<anonymous> node:https:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
